# Copyright (C) 2025 — Licensed under GPL-3.0
# See https://www.gnu.org/licenses/gpl-3.0.html

# ============================================================
# 奇门遁甲占断规则 (Qi Men Dun Jia Divination Rules)
# 来源: 《奇门旨归》朱浩文星源述
# 格式: key=value (UTF-8)
# ============================================================

# ============================================================
# 第一部分: 主题索引
# ============================================================
topic_count=51
topic_list=投军,攻城,胜败,文武升迁,降职调动,求官,见贵人,求人办事,访人,人来访,请客,求人推荐,求职,任职,退役,迁移,行人安否,行人归期,求财,贸易,合伙求财,开店,交易,买货,借贷,放债,讨债,考试,病吉凶,请医,产育,用药,失物,走失,捕盗,逃亡,寻人,远方消息,信息虚实,诉讼,官司,囚禁,婚姻,怀孕,房产,家宅,坟墓,出行,求学,天气,农事
# ============================================================
# 第二部分: 各主题定义 (角色 + 判断规则)
# ============================================================

# --- 投军 (卷六) ---
# 以天冲为武士,值符为主帅
投军_label=投军
投军_source=卷六
投军_role_wushi=star:天冲
投军_role_zhushuai=ref:值符
投军_judge_01=zhushuai>wushi=>值符生天冲,主帅欣赏,一见即投合
投军_judge_02=wushi>zhushuai=>天冲生值符,武士有益于帅,去即为都长后必大用
投军_judge_03=zhushuai=wushi=>比和,主客相安,可投
投军_judge_04=zhushuai!wushi=>值符克天冲,主帅不收,定不录用
投军_judge_05=wushi!zhushuai=>天冲克值符,犯上之嫌,不宜投
投军_judge_06=wushi?伏=>天冲伏吟,空回无功
退役_judge_03=guanzhang>tuiren=>开门生日干,官挽留不舍
退役_judge_04=tuiren!guanzhang=>日干克开门,必退
退役_judge_05=tuiren?空=>日干空亡,退而无碍

# --- 迁移 (卷七) ---
# 以九星九宫分方,三奇吉门者可迁
迁移_label=迁移
迁移_source=卷七
迁移_role_rigan=ref:日干
迁移_role_shigan=ref:时干
迁移_judge_01=shigan?奇+shigan?吉门=>所往方得三奇吉门,迁移大吉
迁移_judge_02=shigan?吉门=>所往方得吉门,迁移可行
迁移_judge_03=shigan?凶门+shigan?凶格=>所往方凶门凶格,不宜迁移
迁移_judge_04=shigan?空=>所往方空亡,迁后不安
迁移_judge_05=rigan?旺+shigan>rigan=>我旺相彼来生,迁移有益
迁移_judge_06=shigan!rigan=>所往方克我,迁后不利

# --- 行人安否 (卷七) ---
# 以行人年命日干决之(此处用时干代表行人)
行人安否_label=行人安否
行人安否_source=卷七
行人安否_role_xingren=ref:时干
行人安否_judge_01=xingren?旺+xingren?吉格=>行人旺相得吉格,在外名利遂心
行人安否_judge_02=xingren?旺=>行人旺相,在外平安
行人安否_judge_03=xingren?囚=>行人休囚,在外不如意非病即困
行人安否_judge_04=xingren?墓=>行人入墓,其人恐不在世
行人安否_judge_05=xingren?空=>行人空亡,音信全无恐有不测
行人安否_judge_06=xingren?内=>行人在内四宫,距离近
行人安否_judge_07=xingren?外=>行人在外四宫,距离远

# --- 行人归期 (卷七) ---
# 以庚为阻隔,庚加年干为年格年内归
行人归期_label=行人归期
行人归期_source=卷七
行人归期_role_xingren=ref:时干
行人归期_role_jiaren=ref:日干
行人归期_judge_01=庚格:时=>时格,时辰内可归
行人归期_judge_02=庚格:日=>日格,当日可归
行人归期_judge_03=庚格:月=>月格,当月可归
行人归期_judge_04=庚格:年=>年格,年内可归
行人归期_judge_05=!庚格=>无庚格,行人不归
行人归期_judge_06=xingren?旺=>行人旺相,路途顺利
行人归期_judge_07=xingren?囚=>行人休囚,路途困顿
行人归期_judge_08=xingren?空=>行人空亡,音信全无
行人归期_judge_09=xingren!jiaren=>行人克家人,归则生事
行人归期_judge_10=jiaren!xingren=>家人克行人,行人在外受制

# --- 求财 (卷八) ---
# 以甲子戊(值符)为财神,生门为财方
求财_label=求财
求财_source=卷八
求财_role_caishen=ref:值符
求财_role_caifang=gate:生门
求财_judge_01=caishen?奇+caishen?吉格+caifang?奇+caifang?吉格=>财神财方俱得奇门吉格,所求如意得财多
求财_judge_02=caifang?奇+caifang?吉格=>财方得奇门吉格,得财
求财_judge_03=caishen?奇=>得奇不得门,得之不多
求财_judge_04=caifang?吉门=>得门不得奇,得之不多
求财_judge_05=caishen?空+caifang?空=>财神财方俱落空亡,必不得财反招是非
求财_judge_06=caishen?空=>财神空亡,求财无望
求财_judge_07=caifang?空=>财方空亡,无财可得
求财_judge_08=caishen?墓=>财神入墓,求财受阻
求财_judge_09=caifang?墓=>财方入墓,财路堵塞
求财_judge_10=caifang?内=>财方在内四宫,求财近且易得
求财_judge_11=caifang?外=>财方在外四宫,求财远须奔走

# --- 贸易 (卷八) ---
# 以甲子戊(值符)为资本,生门为利息
贸易_label=贸易
贸易_source=卷八
贸易_role_ziben=ref:值符
贸易_role_lixi=gate:生门
贸易_judge_01=lixi?奇+lixi?吉格+lixi>ziben=>生门得奇吉格生值符,必获倍利
贸易_judge_02=lixi>ziben=>生门生值符,有利润
贸易_judge_03=lixi=ziben=>比和,得中利
贸易_judge_04=ziben>lixi=>值符生生门,加添资本仍得利息
贸易_judge_05=lixi!ziben+lixi?凶格=>生门克值符乘凶格,必折本
贸易_judge_06=lixi?墓+lixi?凶格=>生门落墓乘凶格,必耗尽资本大凶
贸易_judge_07=lixi?空=>生门空亡,无利可图

# --- 合伙求财 (卷八) ---
# 以日干为我,时干为合计(合伙人)
合伙求财_label=合伙求财
合伙求财_source=卷八
合伙求财_role_wo=ref:日干
合伙求财_role_biren=ref:时干
合伙求财_judge_01=biren?奇+biren?吉格+biren>wo=>合伙人得奇吉格生我,合计有益于我
合伙求财_judge_02=wo?奇+wo?吉格+wo>biren=>我得奇吉格生彼,有益于他
合伙求财_judge_03=wo=biren=>比和,合伙公平各无猜忌
合伙求财_judge_04=biren!wo+biren?凶格=>合伙人克我乘凶格,不利于我
合伙求财_judge_05=wo!biren=>我克彼,彼有损失
合伙求财_judge_06=biren?空=>合伙人空亡,合伙不成

# --- 开店 (卷八) ---
# 以开门主之
开店_label=开店
开店_source=卷八
开店_role_dianpu=gate:开门
开店_role_rigan=ref:日干
开店_judge_01=dianpu?旺+dianpu?奇+dianpu?吉格+dianpu>rigan=>开门旺相得奇吉格生日干,开店大吉
开店_judge_02=dianpu>rigan=>开门生日干,开店可行
开店_judge_03=dianpu=rigan=>比和不克,次吉
开店_judge_04=dianpu?墓=>开门入墓,开店不利
开店_judge_05=dianpu?返=>开门返吟,开店不利反复
开店_judge_06=dianpu?空=>开门空亡,不利
开店_judge_07=dianpu!rigan+dianpu?凶格=>开门克日干乘凶格,大不利

# --- 交易 (卷八) ---
# 以日干为我,时干为他,六合为经纪
交易_label=交易
交易_source=卷八
交易_role_wo=ref:日干
交易_role_ta=ref:时干
交易_role_jingji=deity:六合
交易_judge_01=wo>ta=>日干生时干,买主愿意成交
交易_judge_02=ta>wo=>时干生日干,卖主愿意成交
交易_judge_03=wo!ta=>日干克时干,买主不愿成交
交易_judge_04=ta!wo=>时干克日干,卖主不愿成交
交易_judge_05=wo=ta=>比和,双方公平交易可成
交易_judge_06=jingji>wo=>六合生日干,经纪人向卖主说和
交易_judge_07=jingji>ta=>六合生时干,经纪人向买主说和
交易_judge_08=wo?空|ta?空=>一方空亡,交易不成

# --- 买货 (卷八) ---
# 以日干为买货人,时干为货物
买货_label=买货
买货_source=卷八
买货_role_mairen=ref:日干
买货_role_huowu=ref:时干
买货_judge_01=huowu?旺+huowu?奇+huowu?吉格=>时干旺相得奇吉格,货物上佳为美货
买货_judge_02=huowu?囚=>时干休囚不得奇门吉格,为废品
买货_judge_03=huowu>mairen=>货物生买主,不拘美恶皆有利
买货_judge_04=huowu!mairen=>货物克买主,买后不利
买货_judge_05=huowu?墓=>货物入墓,不利不必买
买货_judge_06=huowu?空=>货物空亡,不利不必买

# --- 借贷 (卷八) ---
# 以所往方天盘为求借人,地盘为借贷家
# 此处以时干为求借人,日干为借贷家
借贷_label=借贷
借贷_source=卷八
借贷_role_qiujie=ref:时干
借贷_role_jiedai=ref:日干
借贷_judge_01=jiedai>qiujie=>借贷家生求借人,必得借
借贷_judge_02=jiedai=qiujie=>比和,虽借但主迟疑
借贷_judge_03=jiedai!qiujie=>借贷家克求借人,不借反遭羞辱
借贷_judge_04=qiujie?墓=>求借人入墓,主吝惜不肯借
借贷_judge_05=qiujie?空=>求借人空亡,彼实无不必去借

# --- 放债 (卷八) ---
# 以值符为放贷人,时干为借贷人
放债_label=放债
放债_source=卷八
放债_role_fangdai=ref:值符
放债_role_jieren=ref:时干
放债_judge_01=jieren?旺+jieren>fangdai=>借贷人旺相生放贷人,借置必还
放债_judge_02=jieren?凶格+jieren!fangdai=>借贷人乘凶格克放贷人,必不还
放债_judge_03=jieren?空=>借贷人空亡,主死亡负价不还
放债_judge_04=jieren?墓=>借贷人入墓,主赖帐不还
放债_judge_05=jieren=fangdai=>比和,尚能归还
放债_judge_06=jieren>fangdai=>借贷人生放贷人,必还

# --- 讨债 (卷八) ---
# 以时干为欠债人,勾陈为讨债人
讨债_label=讨债
讨债_source=卷八
讨债_role_qianren=ref:时干
讨债_role_taozhai=deity:勾陈
讨债_judge_01=taozhai!qianren=>勾陈克时干,讨之必得
讨债_judge_02=qianren!taozhai=>时干克勾陈,不敢讨
讨债_judge_03=qianren=taozhai=>比和,彼此推脱不讨
讨债_judge_04=qianren>taozhai=>欠债人生勾陈,受贿贿赂不讨
讨债_judge_05=qianren?旺+qianren>fangdai=>欠债人旺相,有心还但力未逮
讨债_judge_06=qianren?空=>欠债人空亡,无力偿还
讨债_judge_07=qianren!taozhai=>欠债人克讨债人,安心不还不可讨

# --- 考试 (卷九) ---
# 以值符为主考,丁奇为文章,日干为士子
考试_label=考试
考试_source=卷九
考试_role_zhukao=ref:值符
考试_role_wenzhang=stem:丁
考试_role_shizi=ref:日干
考试_judge_01=zhukao>shizi+wenzhang?奇+wenzhang?吉格=>主考生士子文章得奇吉格,必高中
考试_judge_02=zhukao>shizi=>主考生士子,可中
考试_judge_03=wenzhang?旺+wenzhang?吉门=>文章旺相得吉门,文采出众
考试_judge_04=wenzhang?空=>丁奇空亡,文卷不完
考试_judge_05=wenzhang?墓=>丁奇入墓,文章不明
考试_judge_06=zhukao!shizi=>主考克士子,不中
考试_judge_07=shizi?空=>士子空亡,榜上无名
考试_judge_08=shizi?囚+wenzhang?囚=>士子文章俱休囚,不中

# --- 病吉凶 (卷九) ---
# 以天芮为病神,生死二门为生死
病吉凶_label=病吉凶
病吉凶_source=卷九
病吉凶_role_bingshen=star:天芮
病吉凶_role_shengmen=gate:生门
病吉凶_role_simen=gate:死门
病吉凶_role_rigan=ref:日干
病吉凶_judge_01=bingshen@shengmen=>天芮得生门,病可生
病吉凶_judge_02=bingshen@simen=>天芮得死门,病难愈恐死
病吉凶_judge_03=bingshen?旺=>天芮旺相,病势凶猛不能治
病吉凶_judge_04=bingshen?囚=>天芮休囚,病虽缠绵可医治
病吉凶_judge_05=bingshen?空=>天芮空亡,新病者生久病者死
病吉凶_judge_06=rigan?墓=>日干入墓,病人危重
病吉凶_judge_07=rigan?囚+rigan?凶格=>日干休囚乘凶格,亦主死
病吉凶_judge_08=bingshen!rigan=>病神克日干,病重难治
病吉凶_judge_09=rigan!bingshen=>日干克病神,病可不药而愈
病吉凶_judge_10=rigan?旺+rigan?奇=>日干旺相得奇,虽病无碍

# --- 请医 (卷九) ---
# 以天心为医者,乙奇为良医
请医_label=请医
请医_source=卷九
请医_role_yizhe=star:天心
请医_role_liangyi=stem:乙
请医_role_bingshen=star:天芮
请医_judge_01=liangyi?奇+liangyi?吉格=>乙奇得奇门吉格,为良医
请医_judge_02=yizhe?旺=>天心旺相,为良医
请医_judge_03=yizhe?囚=>天心休囚,为庸医
请医_judge_04=yizhe!bingshen=>天心克天芮,医必有功
请医_judge_05=liangyi!bingshen=>乙奇克天芮,良医能治
请医_judge_06=bingshen?空=>天芮空亡,虽良医不能治(病已入骨)
请医_judge_07=bingshen!yizhe=>病神克医者,病重医难治

# --- 失物 (卷十) ---
# 以日干为失主,时干为失物
失物_label=失物
失物_source=卷十
失物_role_shizhu=ref:日干
失物_role_shiwu=ref:时干
失物_judge_01=shiwu?旺+shiwu>shizhu=>时干旺相生日干,失物仍得
失物_judge_02=shiwu?返=>时干返吟,失而复得
失物_judge_03=shiwu?空=>时干空亡,不得
失物_judge_04=shiwu?墓=>时干入墓,不得
失物_judge_05=shiwu>shizhu=>时干生日干,可得
失物_judge_06=shiwu!shizhu=>时干克日干,不得且有损
失物_judge_07=shiwu?内=>时干在内四宫,失物在近处
失物_judge_08=shiwu?外=>时干在外四宫,失物在远处

# --- 走失 (卷十) ---
# 以时干为失主,六合为逃亡之物
走失_label=走失
走失_source=卷十
走失_role_shizhu=ref:时干
走失_role_taowang=deity:六合
走失_judge_01=taowang?内+shizhu?内=>六合与失主俱在内四宫,近处易寻
走失_judge_02=taowang?外+shizhu?外=>六合与失主俱在外四宫,远处难寻
走失_judge_03=taowang?内+shizhu?外=>六合在内失主在外,易寻
走失_judge_04=taowang?外+shizhu?内=>六合在外失主在内,难寻
走失_judge_05=taowang?旺+taowang?吉门=>六合旺相得吉门,逃亡之物不可得
走失_judge_06=taowang?囚=>六合休囚,可得
走失_judge_07=taowang?空=>六合空亡,其物又往他方难寻
走失_judge_08=庚格:日=>日格,当日可获
走失_judge_09=庚格:月=>月格,当月可获
走失_judge_10=!庚格=>无庚格,不获

# --- 捕盗 (卷十) ---
# 以天蓬为大贼,元武为小盗,勾陈为捕盗人
捕盗_label=捕盗
捕盗_source=卷十
捕盗_role_dazei=star:天蓬
捕盗_role_xiaodao=deity:玄武
捕盗_role_buren=deity:勾陈
捕盗_judge_01=buren!dazei=>勾陈克天蓬,捕之必获
捕盗_judge_02=buren!xiaodao=>勾陈克玄武,捕小盗必获
捕盗_judge_03=dazei!buren=>天蓬克勾陈,贼旺捕人不敢捕
捕盗_judge_04=dazei=buren=>天蓬比和勾陈,捕人与贼通同
捕盗_judge_05=dazei@buren=>天蓬勾陈同宫,捕人即为盗
捕盗_judge_06=dazei>buren=>天蓬生勾陈,捕人受贿纵之不捕
捕盗_judge_07=庚格:时=>时格,时辰可获
捕盗_judge_08=庚格:日=>日格,当日可获
捕盗_judge_09=庚格:月=>月格,当月可获
捕盗_judge_10=!庚格=>无庚格,不获

# --- 远方消息 (卷十) ---
# 以景门为信
远方消息_label=远方消息
远方消息_source=卷十
远方消息_role_xin=gate:景门
远方消息_judge_01=xin?外=>景门临外界,来信迟
远方消息_judge_02=xin?内=>景门临内界,来信速
远方消息_judge_03=xin?吉格=>景门得吉格,信吉
远方消息_judge_04=xin?凶格=>景门得凶格,信凶
远方消息_judge_05=xin?空=>景门空亡,无信
远方消息_judge_06=xin?墓=>景门入墓,信阻不至

# --- 信息虚实 (卷十) ---
# 以景门朱雀为信息
信息虚实_label=信息虚实
信息虚实_source=卷十
信息虚实_role_xin=gate:景门
信息虚实_role_zhuque=deity:朱雀
信息虚实_judge_01=xin?旺+xin?奇=>景门旺相得三奇,为确实之信可信
信息虚实_judge_02=xin?囚=>景门休囚不得奇,为虚假之信不可听
信息虚实_judge_03=xin?空=>景门空亡,道路传言不可信
信息虚实_judge_04=xin?墓=>景门入墓,信息混乱不明
信息虚实_judge_05=zhuque?旺=>朱雀旺相,消息确凿
信息虚实_judge_06=zhuque?空=>朱雀空亡,无确切消息

# --- 诉讼 (卷十) ---
# 以值符为原告,值符地盘为被告
诉讼_label=诉讼
诉讼_source=卷十
诉讼_role_yuangao=ref:值符
诉讼_role_beigao=stem:乙
诉讼_judge_01=yuangao!beigao=>原告克被告,原告胜
诉讼_judge_02=beigao!yuangao=>被告克原告,被告胜
诉讼_judge_03=yuangao=beigao=>比和,势均力敌宜和解
诉讼_judge_04=yuangao>beigao=>原告生被告,原告损财和解
诉讼_judge_05=beigao>yuangao=>被告生原告,被告损财和解
诉讼_judge_06=yuangao?旺+beigao?囚=>原告旺被告囚,原告占优
诉讼_judge_07=beigao?旺+yuangao?囚=>被告旺原告囚,被告占优

# --- 官司 (卷十) ---
# 以值符为原告,乙为被告,开门为问官,六合为干证
官司_label=官司
官司_source=卷十
官司_role_yuangao=ref:值符
官司_role_beigao=stem:乙
官司_role_wenguan=gate:开门
官司_role_ganzheng=deity:六合
官司_judge_01=yuangao!beigao=>原告克被告,原告胜
官司_judge_02=beigao!yuangao=>被告克原告,被告胜
官司_judge_03=yuangao=beigao=>比和,主客均势,宜和解
官司_judge_04=yuangao>beigao=>原告生被告,原告损财和解
官司_judge_05=beigao>yuangao=>被告生原告,被告损财和解
官司_judge_06=wenguan?墓=>问官入墓,审理不明
官司_judge_07=wenguan?空=>问官空亡,此案不审
官司_judge_08=wenguan?返=>问官返吟,须换官审理
官司_judge_09=ganzheng?空=>干证空亡,无人作证
官司_judge_10=yuangao?旺+beigao?囚=>原告旺相被告休囚,原告占优
官司_judge_11=beigao?旺+yuangao?囚=>被告旺相原告休囚,被告占优
官司_judge_12=wenguan>yuangao=>问官生原告,官偏向原告
官司_judge_13=wenguan>beigao=>问官生被告,官偏向被告

# --- 囚禁 (卷十) ---
# 以甲午辛为罪人,壬为地牢,癸为地网
囚禁_label=囚禁
囚禁_source=卷十
囚禁_role_zuiren=stem:辛
囚禁_role_dilao=stem:壬
囚禁_role_diwang=stem:癸
囚禁_role_wenguan=gate:开门
囚禁_judge_01=zuiren?空=>辛落空亡,为空狱主不囚禁
囚禁_judge_02=zuiren?墓=>辛入墓,终不出狱
囚禁_judge_03=zuiren@dilao=>辛壬同宫,入天牢久囚
